ts_code,end_date,pledge_count,unrest_pledge,rest_pledge,total_share,pledge_ratio
300232.SZ,20150821,25,1100.46,5844.42,20303.81,34.2
300232.SZ,20150814,26,1134.46,5844.42,20303.81,34.37
300232.SZ,20150807,29,1136.55,5844.42,20303.81,34.38
300232.SZ,20150731,30,760.36,5844.42,20303.81,32.53
300232.SZ,20150724,30,760.36,5844.42,20303.81,32.53
300232.SZ,20150717,30,761.92,5844.42,20303.81,32.54
300232.SZ,20150710,30,762.34,5094.42,20303.81,28.85
300232.SZ,20150703,33,734.3,5094.42,20303.81,28.71
300232.SZ,20150626,28,724.13,5094.42,20303.81,28.66
300232.SZ,20150619,47,780.56,5094.42,20303.81,28.94
300232.SZ,20150612,32,749.71,5094.42,20303.81,28.78
300232.SZ,20150605,44,791.1,5094.42,20303.81,28.99
300232.SZ,20150529,37,765.22,5094.42,20303.81,28.86
300232.SZ,20150522,39,769.49,5094.42,20303.81,28.88
300232.SZ,20150515,33,773.04,3494.42,20303.81,21.02
300232.SZ,20150508,42,203.0,3494.42,20303.81,18.21
300232.SZ,20150430,33,179.24,3494.42,20303.81,18.09
300232.SZ,20150424,33,168.52,3494.42,20303.81,18.04
300232.SZ,20150417,47,197.35,3494.42,20303.81,18.18
300232.SZ,20150410,33,169.24,3494.42,20303.81,18.04
300232.SZ,20150403,31,162.97,3494.42,20303.81,18.01
300232.SZ,20150327,28,150.28,3494.42,20303.81,17.95
300232.SZ,20150320,27,908.15,4304.8,20303.81,25.67
300232.SZ,20150313,39,939.1,4304.8,20303.81,25.83
300232.SZ,20150306,27,898.72,4304.8,20303.81,25.63
300232.SZ,20150227,29,911.92,4304.8,20303.81,25.69
300232.SZ,20150217,27,911.09,4304.8,20303.81,25.69
300232.SZ,20150213,27,911.93,4304.8,20303.81,25.69
300232.SZ,20150206,26,924.98,4304.8,20303.81,25.76
300232.SZ,20150130,24,884.48,4304.8,20303.81,25.56
300232.SZ,20150123,23,885.1,4304.8,20303.81,25.56
300232.SZ,20150116,31,895.3,5905.23,20273.81,33.54
300232.SZ,20150109,23,880.12,5905.23,20273.81,33.47
300232.SZ,20141231,18,860.25,5905.23,20273.81,33.37
300232.SZ,20141226,20,861.64,5905.23,20273.81,33.38
300232.SZ,20141219,27,891.99,5905.23,20273.81,33.53
300232.SZ,20141212,24,871.95,6665.43,20273.81,37.18
300232.SZ,20141205,21,863.8,6665.43,20273.81,37.14
300232.SZ,20141128,20,864.54,6665.43,20273.81,37.14
300232.SZ,20141121,23,110.29,6665.43,20273.81,33.42
300232.SZ,20141114,23,197.35,6665.43,20273.81,33.85
300232.SZ,20141107,20,191.68,6665.43,20273.81,33.82
300232.SZ,20141031,20,196.14,6665.43,20273.81,33.84
300232.SZ,20141024,22,188.4,6665.43,20273.81,33.81
300232.SZ,20141017,16,185.25,6665.43,20273.81,33.79
300232.SZ,20141010,16,185.47,6665.43,20273.81,33.79
300232.SZ,20140930,14,92.24,3331.83,10134.21,33.79
300232.SZ,20140926,16,92.6,3331.83,10134.21,33.79
300232.SZ,20140919,12,45.65,3000.0,10134.21,30.05
300232.SZ,20140912,12,45.51,3000.0,10139.61,30.04
300232.SZ,20140905,8,43.51,3000.0,10139.61,30.02
300232.SZ,20140829,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140822,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140815,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140808,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140801,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140725,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140718,8,43.11,3000.0,10139.61,30.01
300232.SZ,20140711,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140704,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140627,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140620,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140613,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140606,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140530,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140523,7,43.01,3000.0,10139.61,30.01
300232.SZ,20140516,6,0.0,3000.0,10139.61,29.59
300232.SZ,20140509,6,0.0,3000.0,10139.61,29.59
300232.SZ,20140430,6,0.0,3000.0,10139.61,29.59
300232.SZ,20140425,6,0.0,3000.0,10139.61,29.59
300232.SZ,20140418,6,0.0,3000.0,10139.61,29.59
300232.SZ,20140411,6,0.0,3000.0,10139.61,29.59
300232.SZ,20140404,8,0.0,3620.0,10139.61,35.7
300232.SZ,20140328,8,0.0,3620.0,10139.61,35.7
300232.SZ,20140321,7,0.0,2520.0,10139.61,24.85
300232.SZ,20140314,7,0.0,2520.0,10139.61,24.85
300232.SZ,20140307,7,0.0,2520.0,10139.61,24.85
